Total # of loaded items = 491

Character: `lLink1` (43322)
		`dwCharacterID`          -> 118131
		`nItemID`                -> Celena
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #255

		`liSN`                   -> 1276533123873763330
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> null
		`nPosition`              -> 5
		`niPAD`                  -> 15
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #256

		`liSN`                   -> 1276533176159834114
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> null
		`nPosition`              -> 6
		`niSTR`                  -> 3
		`niDEX`                  -> 3
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #257

		`liSN`                   -> 1276533176159834113
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Crusader Codex
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #258

		`liSN`                   -> 1277425404851916800
		`nExGradeOption`         -> 55013046203
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> null
		`nCUC`                   -> 8
		`niSTR`                  -> 103
		`nfiSTR`                 -> 44
		`niDEX`                  -> 71
		`nfiDEX`                 -> 48
		`nfiINT`                 -> 20
		`niMaxHP`                -> 180
		`niMaxMP`                -> 180
		`niPAD`                  -> 315
		`nfiJump`                -> 3
		`nBDR`                   -> 30
		`nIMDR`                  -> 10
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 12
		`nOption1`               -> Ignore Monster DEF: +40% 
		`nOption2`               -> ATT: +10% 
		`nOption3`               -> Ignore Monster DEF: +30% 
		`nOption4`               -> STR: +13 
		`nOption5`               -> Magic ATT: +13 
		`nOption6`               -> Movement Speed: +6 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #259

		`liSN`                   -> 1277588428350996480
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Maple World Savior
		`niSTR`                  -> 7
		`niDEX`                  -> 7
		`niINT`                  -> 7
		`niLUK`                  -> 7
		`niMaxHP`                -> 475
		`niMaxMP`                -> 475
		`niPAD`                  -> 3
		`niMAD`                  -> 3
		`niPDD`                  -> 175
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #260

		`liSN`                   -> 1277629441354448896
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Cheap Mask
		`nPosition`              -> 2
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #261

		`liSN`                   -> 1277653912144527360
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Flashy Mask
		`nPosition`              -> 3
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #262

		`liSN`                   -> 1277667207840727040
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> null
		`niSTR`                  -> 10
		`niDEX`                  -> 10
		`niPAD`                  -> 3
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nOption1`               -> ATT: +13% 
		`nOption2`               -> Boss Monster Damage: +20% 
		`nOption3`               -> Boss Monster Damage: +20% 
		`nOption4`               -> Jump: +6 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #263

		`liSN`                   -> 1277667647777079296
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Gold Maple Leaf Emblem
		`niSTR`                  -> 10
		`niDEX`                  -> 10
		`niINT`                  -> 10
		`niLUK`                  -> 10
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nItemState`             -> 4352
		`nGrade`                 -> 19
		`nOption1`               -> ATT: +10% 
		`nOption2`               -> ATT: +7% 
		`nOption3`               -> LUK: +7% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #264

		`liCashItemSN`           -> 1278032573179883520
		`ftDateExpire`           -> 1601380800000
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Transparent Face Accessory
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #265

		`liCashItemSN`           -> 1278032580876431360
		`ftDateExpire`           -> 1601380800000
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Transparent Eye Accessory
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #266

		`liCashItemSN`           -> 1278032597854973952
		`ftDateExpire`           -> 1601380800000
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Transparent Earrings
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #267

		`liCashItemSN`           -> 1268681199640113152
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Stargazer Outfit (M)
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #268

		`liCashItemSN`           -> 1278032621158526976
		`ftDateExpire`           -> 1601380800000
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Transparent Shoes
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #269

		`liCashItemSN`           -> 1278032609041182720
		`ftDateExpire`           -> 1601380800000
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Transparent Gloves
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #270

		`liCashItemSN`           -> 1278032630566350848
		`ftDateExpire`           -> 1601380800000
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Transparent Cape
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #271

		`liCashItemSN`           -> 1268971084443807744
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Snowbunny Hat (M)
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #272

		`liSN`                   -> 1273603029526052864
		`nExGradeOption`         -> 26035045005
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Trixter Warrior Pants
		`nCUC`                   -> 7
		`niSTR`                  -> 163
		`nfiSTR`                 -> 60
		`niDEX`                  -> 114
		`nfiDEX`                 -> 20
		`nfiINT`                 -> 48
		`nfiLUK`                 -> 40
		`niMaxHP`                -> 1095
		`niMaxMP`                -> 255
		`niPAD`                  -> 44
		`niMAD`                  -> 42
		`niPDD`                  -> 578
		`nIMDR`                  -> 5
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 19
		`nOption1`               -> STR: +13% 
		`nOption2`               -> DEF: +9% 
		`nOption3`               -> STR: +10% 
		`nOption4`               -> DEF: +10% 
		`nOption5`               -> All Stats: +5% 
		`nOption6`               -> ATT: +13 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #273

		`liSN`                   -> 1278491955956998152
		`nExGradeOption`         -> 204013184045
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Condensed Power Crystal
		`nCUC`                   -> 5
		`niSTR`                  -> 30
		`nfiSTR`                 -> 15
		`niDEX`                  -> 31
		`nfiDEX`                 -> 33
		`niINT`                  -> 34
		`niLUK`                  -> 30
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`nfiMAD`                 -> 4
		`niPDD`                  -> 158
		`nfiJump`                -> 4
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #274

		`liSN`                   -> 1279059707176378372
		`nExGradeOption`         -> 24243104084
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Aquatic Letter Eye Accessory
		`nCUC`                   -> 3
		`niSTR`                  -> 26
		`niDEX`                  -> 25
		`nfiDEX`                 -> 12
		`niINT`                  -> 27
		`nfiINT`                 -> 24
		`niLUK`                  -> 25
		`nfiLUK`                 -> 12
		`niMaxHP`                -> 85
		`nfiMaxHP`               -> 1200
		`niMaxMP`                -> 85
		`niPAD`                  -> 1
		`niMAD`                  -> 1
		`niPDD`                  -> 144
		`nfiStatR`               -> 3
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 8
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #275

		`liSN`                   -> 1267649531668062217
		`nExGradeOption`         -> 2245032053
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Pensalir Battle Mail
		`nPosition`              -> 1
		`nCUC`                   -> 12
		`niSTR`                  -> 99
		`nfiSTR`                 -> 28
		`niDEX`                  -> 51
		`nfiINT`                 -> 12
		`nfiLUK`                 -> 16
		`niMaxHP`                -> 1020
		`niMaxMP`                -> 180
		`niPAD`                  -> 1
		`niPDD`                  -> 1175
		`nIUC`                   -> 2
		`nfiStatR`               -> 5
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 12
		`nOption1`               -> STR: +13% 
		`nOption2`               -> Max HP: +9% 
		`nOption3`               -> STR: +10% 
		`nOption4`               -> STR: +6% 
		`nOption5`               -> ATT: +12 
		`nOption6`               -> Max MP: +6% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs


Character: `FlakaelVlogs` (118442)
Account:   `Noex` (297)

	Equip Item #276

		`liSN`                   -> 1283068446162255876
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118442
		`nItemID`                -> Silver Blossom Ring
		`nCUC`                   -> 2
		`niSTR`                  -> 30
		`niDEX`                  -> 32
		`niINT`                  -> 30
		`niLUK`                  -> 30
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> FlakaelVlogs
